"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","type","connector","client_id","client_secret","scope","url_authorize","authorize_url_options","url_access_token","extra_provider_params","get_token_request_grant","get_token_request_options","refresh_token_request_grant","refresh_token_request_options","access_token_mapping","expires_in_mapping","refresh_token_mapping","token_type_mapping"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","parent_id","parent_type"
"id","name","vname","comments","help","custom_module","type","len","required","default_value","date_modified","deleted","audited","massupdate","duplicate_merge","reportable","importable","ext1","ext2","ext3","ext4"
"Accountsjjwg_maps_address_c","jjwg_maps_address_c","LBL_JJWG_MAPS_ADDRESS","Address","Address","Accounts","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Accountsjjwg_maps_geocode_status_c","jjwg_maps_geocode_status_c","LBL_JJWG_MAPS_GEOCODE_STATUS","Geocode Status","Geocode Status","Accounts","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Accountsjjwg_maps_lat_c","jjwg_maps_lat_c","LBL_JJWG_MAPS_LAT",,"Latitude","Accounts","float","10","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Accountsjjwg_maps_lng_c","jjwg_maps_lng_c","LBL_JJWG_MAPS_LNG",,"Longitude","Accounts","float","11","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Casesjjwg_maps_address_c","jjwg_maps_address_c","LBL_JJWG_MAPS_ADDRESS","Address","Address","Cases","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Casesjjwg_maps_geocode_status_c","jjwg_maps_geocode_status_c","LBL_JJWG_MAPS_GEOCODE_STATUS","Geocode Status","Geocode Status","Cases","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Casesjjwg_maps_lat_c","jjwg_maps_lat_c","LBL_JJWG_MAPS_LAT",,"Latitude","Cases","float","10","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Casesjjwg_maps_lng_c","jjwg_maps_lng_c","LBL_JJWG_MAPS_LNG",,"Longitude","Cases","float","11","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Contactsjjwg_maps_address_c","jjwg_maps_address_c","LBL_JJWG_MAPS_ADDRESS","Address","Address","Contacts","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Contactsjjwg_maps_geocode_status_c","jjwg_maps_geocode_status_c","LBL_JJWG_MAPS_GEOCODE_STATUS","Geocode Status","Geocode Status","Contacts","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Contactsjjwg_maps_lat_c","jjwg_maps_lat_c","LBL_JJWG_MAPS_LAT",,"Latitude","Contacts","float","10","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Contactsjjwg_maps_lng_c","jjwg_maps_lng_c","LBL_JJWG_MAPS_LNG",,"Longitude","Contacts","float","11","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Leadsjjwg_maps_address_c","jjwg_maps_address_c","LBL_JJWG_MAPS_ADDRESS","Address","Address","Leads","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Leadsjjwg_maps_geocode_status_c","jjwg_maps_geocode_status_c","LBL_JJWG_MAPS_GEOCODE_STATUS","Geocode Status","Geocode Status","Leads","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Leadsjjwg_maps_lat_c","jjwg_maps_lat_c","LBL_JJWG_MAPS_LAT",,"Latitude","Leads","float","10","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Leadsjjwg_maps_lng_c","jjwg_maps_lng_c","LBL_JJWG_MAPS_LNG",,"Longitude","Leads","float","11","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Meetingsjjwg_maps_address_c","jjwg_maps_address_c","LBL_JJWG_MAPS_ADDRESS","Address","Address","Meetings","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Meetingsjjwg_maps_geocode_status_c","jjwg_maps_geocode_status_c","LBL_JJWG_MAPS_GEOCODE_STATUS","Geocode Status","Geocode Status","Meetings","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Meetingsjjwg_maps_lat_c","jjwg_maps_lat_c","LBL_JJWG_MAPS_LAT",,"Latitude","Meetings","float","10","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Meetingsjjwg_maps_lng_c","jjwg_maps_lng_c","LBL_JJWG_MAPS_LNG",,"Longitude","Meetings","float","11","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Opportunitiesjjwg_maps_address_c","jjwg_maps_address_c","LBL_JJWG_MAPS_ADDRESS","Address","Address","Opportunities","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Opportunitiesjjwg_maps_geocode_status_c","jjwg_maps_geocode_status_c","LBL_JJWG_MAPS_GEOCODE_STATUS","Geocode Status","Geocode Status","Opportunities","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Opportunitiesjjwg_maps_lat_c","jjwg_maps_lat_c","LBL_JJWG_MAPS_LAT",,"Latitude","Opportunities","float","10","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Opportunitiesjjwg_maps_lng_c","jjwg_maps_lng_c","LBL_JJWG_MAPS_LNG",,"Longitude","Opportunities","float","11","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Projectjjwg_maps_address_c","jjwg_maps_address_c","LBL_JJWG_MAPS_ADDRESS","Address","Address","Project","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Projectjjwg_maps_geocode_status_c","jjwg_maps_geocode_status_c","LBL_JJWG_MAPS_GEOCODE_STATUS","Geocode Status","Geocode Status","Project","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Projectjjwg_maps_lat_c","jjwg_maps_lat_c","LBL_JJWG_MAPS_LAT",,"Latitude","Project","float","10","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Projectjjwg_maps_lng_c","jjwg_maps_lng_c","LBL_JJWG_MAPS_LNG",,"Longitude","Project","float","11","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Prospectsjjwg_maps_address_c","jjwg_maps_address_c","LBL_JJWG_MAPS_ADDRESS","Address","Address","Prospects","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Prospectsjjwg_maps_geocode_status_c","jjwg_maps_geocode_status_c","LBL_JJWG_MAPS_GEOCODE_STATUS","Geocode Status","Geocode Status","Prospects","varchar","255","0",NULL,"2024-07-27 06:45:22","0","0","0","0","1","true",NULL,,,
"Prospectsjjwg_maps_lat_c","jjwg_maps_lat_c","LBL_JJWG_MAPS_LAT",,"Latitude","Prospects","float","10","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"Prospectsjjwg_maps_lng_c","jjwg_maps_lng_c","LBL_JJWG_MAPS_LNG",,"Longitude","Prospects","float","11","0","0.00000000","2024-07-27 06:45:22","0","0","0","0","1","true","8",,,
"id","name","folder_type","parent_folder","has_child","is_group","is_dynamic","dynamic_query","assign_to_id","created_by","modified_by","deleted"
"id","folder_id","polymorphic_module","polymorphic_id","deleted"
"id","folder_id","assigned_user_id"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","duration_hours","duration_minutes","date_start","date_end","budget","currency_id","invite_templates","accept_redirect","decline_redirect","activity_status_type"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","date_modified","deleted","fp_events_contactsfp_events_ida","fp_events_contactscontacts_idb","invite_status","accept_status","email_responded"
"id","date_modified","deleted","fp_events_fp_event_delegates_1fp_events_ida","fp_events_fp_event_delegates_1fp_event_delegates_idb"
"id","date_modified","deleted","fp_events_fp_event_locations_1fp_events_ida","fp_events_fp_event_locations_1fp_event_locations_idb"
"id","date_modified","deleted","fp_events_leads_1fp_events_ida","fp_events_leads_1leads_idb","invite_status","accept_status","email_responded"
"id","date_modified","deleted","fp_events_prospects_1fp_events_ida","fp_events_prospects_1prospects_idb","invite_status","accept_status","email_responded"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","address","address_city","address_country","address_postalcode","address_state","capacity"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","date_modified","deleted","fp_event_locations_fp_events_1fp_event_locations_ida","fp_event_locations_fp_events_1fp_events_idb"
"id","name","source","enclosure","delimiter","module","content","default_values","has_header","deleted","date_entered","date_modified","assigned_user_id","is_published"
"id","deleted","date_entered","date_modified","modified_user_id","created_by","name","status","email_body_filtering","server_url","connection_string","email_user","email_password","port","service","mailbox","sentFolder","trashFolder","delete_seen","move_messages_to_trash_after_import","mailbox_type","template_id","stored_options","group_id","is_personal","groupfolder_id","type","auth_type","protocol","is_ssl","distribution_user_id","outbound_email_id","create_case_template_id","external_oauth_connection_id"
"id","deleted","date_entered","date_modified","autoreplied_to","ie_id"
"id","ie_timestamp"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","lat","lng"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","city","state","country","coordinates"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","distance","unit_type","module_type","parent_type","parent_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","date_modified","deleted","jjwg_maps_5304wg_maps_ida","jjwg_maps_41f2g_areas_idb"
"id","date_modified","deleted","jjwg_maps_b229wg_maps_ida","jjwg_maps_2e31markers_idb"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","city","state","country","jjwg_maps_lat","jjwg_maps_lng","marker_image"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"assigned_user_id","id","name","deleted","date_entered","date_modified","scheduler_id","execute_time","status","resolution","message","target","data","requeue","retry_count","failure_count","job_delay","client","percent_complete"
"id","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","salutation","first_name","last_name","title","photo","department","do_not_call","phone_home","phone_mobile","phone_work","phone_other","phone_fax","lawful_basis","date_reviewed","lawful_basis_source","primary_address_street","primary_address_city","primary_address_state","primary_address_postalcode","primary_address_country","alt_address_street","alt_address_city","alt_address_state","alt_address_postalcode","alt_address_country","assistant","assistant_phone","converted","refered_by","lead_source","lead_source_description","status","status_description","reports_to_id","account_name","account_description","contact_id","account_id","opportunity_id","opportunity_name","opportunity_amount","campaign_id","birthdate","portal_name","portal_app","website"
"1ceda764-56e7-6ca2-0b48-66a4d43b8725","2024-07-27 11:04:14","2024-07-27 11:04:14","1","1",,"0","1","Mr.","x","zxx",,NULL,,"0",NULL,,,NULL,,,NULL,NULL,,,,,,,,,,,NULL,NULL,"0",,,,"New",,NULL,,,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id_c","jjwg_maps_lng_c","jjwg_maps_lat_c","jjwg_maps_geocode_status_c","jjwg_maps_address_c"
